[00:00:00.613] Server  LOG     ✓ Ready in 428ms
[00:01:14.432] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:30.688] Server  LOG     ⚠️ ERROR DE COINCIDENCIA:
[00:01:30.689] Server  LOG     - Leído en la hoja: "Bernardo de Irigoyen"
[00:01:30.690] Server  LOG     - Normalizado como: "bernardodeirigoyen"
[00:01:30.690] Server  LOG     - ¿Existe en tu lista?: No
[00:01:30.690] Server  LOG     -----------------------------------
[00:01:30.691] Server  LOG     ⚠️ ERROR DE COINCIDENCIA:
[00:01:30.691] Server  LOG     - Leído en la hoja: "Beruti"
[00:01:30.692] Server  LOG     - Normalizado como: "beruti"
[00:01:30.692] Server  LOG     - ¿Existe en tu lista?: No
[00:01:30.692] Server  LOG     -----------------------------------
[00:01:30.693] Server  LOG     ⚠️ ERROR DE COINCIDENCIA:
[00:01:30.693] Server  LOG     - Leído en la hoja: "Lapida 1898"
[00:01:30.693] Server  LOG     - Normalizado como: "lapida1898"
[00:01:30.694] Server  LOG     - ¿Existe en tu lista?: No
[00:01:30.694] Server  LOG     -----------------------------------
[00:01:30.694] Server  LOG     ⚠️ ERROR DE COINCIDENCIA:
[00:01:30.694] Server  LOG     - Leído en la hoja: "Quimo Costa"
[00:01:30.695] Server  LOG     - Normalizado como: "quimocosta"
[00:01:30.695] Server  LOG     - ¿Existe en tu lista?: No
[00:01:30.695] Server  LOG     -----------------------------------
[00:01:31.840] Server  LOG     ⚠️ ERROR DE COINCIDENCIA:
[00:01:31.840] Server  LOG     - Leído en la hoja: "Bernardo de Irigoyen"
[00:01:31.840] Server  LOG     - Normalizado como: "bernardodeirigoyen"
[00:01:31.840] Server  LOG     - ¿Existe en tu lista?: No
[00:01:31.841] Server  LOG     -----------------------------------
[00:01:31.841] Server  LOG     ⚠️ ERROR DE COINCIDENCIA:
[00:01:31.841] Server  LOG     - Leído en la hoja: "Beruti"
[00:01:31.841] Server  LOG     - Normalizado como: "beruti"
[00:01:31.842] Server  LOG     - ¿Existe en tu lista?: No
[00:01:31.842] Server  LOG     -----------------------------------
[00:01:31.842] Server  LOG     ⚠️ ERROR DE COINCIDENCIA:
[00:01:31.843] Server  LOG     - Leído en la hoja: "Lapida 1898"
[00:01:31.843] Server  LOG     - Normalizado como: "lapida1898"
[00:01:31.843] Server  LOG     - ¿Existe en tu lista?: No
[00:01:31.843] Server  LOG     -----------------------------------
[00:01:31.844] Server  LOG     ⚠️ ERROR DE COINCIDENCIA:
[00:01:31.844] Server  LOG     - Leído en la hoja: "Quimo Costa"
[00:01:31.844] Server  LOG     - Normalizado como: "quimocosta"
[00:01:31.845] Server  LOG     - ¿Existe en tu lista?: No
[00:01:31.845] Server  LOG     -----------------------------------
